<<<<<<< HEAD
423 419 0.8756085634231567
423 420 0.8686562180519104
423 421 0.9046168327331543
423 422 0.8779845237731934
423 424 0.8883637189865112
423 426 0.8683122992515564
423 427 0.8757480978965759
423 428 0.8927482962608337
423 429 0.8729316592216492
423 430 0.8762959837913513
423 431 0.8736835718154907
423 432 0.8949514031410217
423 433 0.8818849921226501
423 434 0.8893008232116699
423 435 0.8685505390167236
423 436 0.8745937347412109
423 437 0.8712727427482605
423 438 0.8825899958610535
423 439 0.9134921431541443
423 442 0.8924053907394409
423 443 0.8727658987045288
423 444 0.871147632598877
423 445 0.89162278175354
423 446 0.8929071426391602
423 447 0.8930225372314453
423 448 0.8811786770820618
423 449 0.9054816365242004
423 450 0.8763213157653809
423 451 0.8739436864852905
423 452 0.8871477842330933
423 453 0.8718425035476685
337 297 0.8740311861038208
337 300 0.869338870048523
337 302 0.8848673701286316
337 304 0.8703463077545166
337 305 0.8905970454216003
337 306 0.8927889466285706
337 307 0.8799139261245728
337 308 0.889992356300354
337 310 0.8537720441818237
337 311 0.8617902994155884
337 312 0.8908780813217163
337 313 0.8643957376480103
337 314 0.8671869039535522
337 316 0.8651162981987
337 317 0.8857284188270569
337 319 0.8898793458938599
337 321 0.8720108866691589
337 322 0.8636938333511353
337 323 0.8677366971969604
337 324 0.8676034808158875
337 325 0.8589004874229431
337 326 0.865654468536377
337 327 0.860611617565155
337 329 0.8570376634597778
337 330 0.8727920651435852
337 331 0.8735948204994202
337 332 0.8566157221794128
337 333 0.8875597715377808
337 334 0.8688576221466064
337 336 0.8744319081306458
337 361 0.8559496402740479
337 353 0.8561040759086609
337 346 0.8572054505348206
337 355 0.8574093580245972
337 389 0.8587794899940491
337 383 0.8595978617668152
337 408 0.8597363233566284
337 341 0.8613266944885254
337 351 0.8634207844734192
337 369 0.8644701242446899
337 386 0.8645975589752197
337 338 0.8898649215698242
337 339 0.8727452158927917
337 340 0.8718481063842773
337 344 0.8762519955635071
337 345 0.8961495757102966
337 347 0.87079256772995
337 348 0.8802773356437683
337 350 0.8730244040489197
337 352 0.8916350603103638
337 354 0.8710261583328247
337 356 0.8896222710609436
337 358 0.8869993686676025
337 359 0.8748310208320618
337 362 0.8709923028945923
337 364 0.8810701370239258
337 365 0.875923752784729
337 366 0.8876689076423645
337 370 0.8962280750274658
337 371 0.8930965662002563
337 372 0.8866079449653625
337 373 0.880969762802124
337 374 0.8898764252662659
337 375 0.8667708039283752
337 376 0.9145779609680176
337 377 0.8826296925544739
337 378 0.8719523549079895
337 380 0.8823838233947754
337 381 0.8818355798721313
337 382 0.871986448764801
337 385 0.8755474090576172
337 388 0.875037670135498
337 390 0.8789688944816589
337 391 0.9005109071731567
337 392 0.8792867064476013
337 393 0.8802061080932617
337 394 0.880687952041626
337 395 0.8833717107772827
337 396 0.881354808807373
337 397 0.8974950313568115
337 398 0.8680567145347595
337 399 0.8902317881584167
337 400 0.8927000761032104
337 401 0.8900334239006042
337 402 0.8911409378051758
337 403 0.8796693682670593
337 404 0.8989133834838867
337 405 0.881446897983551
337 406 0.8742802143096924
337 407 0.8913637399673462
337 409 0.8827633857727051
337 411 0.8721569180488586
337 412 0.8879286050796509
337 413 0.893764317035675
337 414 0.8961758017539978
337 415 0.8978774547576904
337 416 0.8869267702102661
337 417 0.8979147672653198
337 418 0.8846668004989624
337 419 0.8790357708930969
337 420 0.868971586227417
337 421 0.9064468145370483
337 422 0.8804152011871338
337 424 0.8844131827354431
337 425 0.8872236609458923
337 426 0.8670283555984497
337 427 0.8747840523719788
337 428 0.8937211632728577
337 429 0.8720042705535889
337 430 0.8797304034233093
337 431 0.872779369354248
337 432 0.8938719034194946
337 433 0.8857075572013855
337 434 0.8881912231445312
337 435 0.8662426471710205
337 436 0.8754407167434692
337 437 0.871359646320343
337 438 0.8831512331962585
337 439 0.9161990284919739
337 443 0.8708349466323853
337 444 0.8761136531829834
337 445 0.8910927176475525
337 446 0.8923866152763367
337 447 0.8951597809791565
337 448 0.884155809879303
337 449 0.9040623307228088
337 450 0.8782485127449036
337 451 0.8743337988853455
337 452 0.8846534490585327
337 453 0.8666353821754456
300 297 0.8783484697341919
300 332 0.8668009638786316
300 346 0.8678290247917175
300 355 0.8686854839324951
300 341 0.8700690865516663
300 389 0.8708049654960632
300 325 0.8718045353889465
300 353 0.871920645236969
300 329 0.8720128536224365
300 327 0.8721615672111511
300 316 0.8721964359283447
300 375 0.8721973299980164
300 408 0.8722474575042725
300 383 0.8724784255027771
300 313 0.872618556022644
300 386 0.8726809024810791
300 310 0.8728066086769104
300 361 0.8740586042404175
300 301 0.8927878141403198
300 302 0.8868963122367859
300 304 0.8744879961013794
300 305 0.8911203145980835
300 306 0.8925914764404297
300 331 0.8760262131690979
300 334 0.8741727471351624
300 348 0.881949782371521
300 370 0.8994991183280945
300 380 0.8830551505088806
300 394 0.8821988701820374
300 399 0.8921470642089844
300 403 0.8814131617546082
300 424 0.8894253373146057
300 425 0.8901281952857971
408 297 0.8776770830154419
408 301 0.8910398483276367
408 302 0.8829874992370605
408 304 0.8706639409065247
408 305 0.8858877420425415
408 306 0.8917427659034729
408 307 0.8777727484703064
408 308 0.8910050988197327
408 310 0.8645712733268738
408 311 0.8708508014678955
408 312 0.8919607996940613
408 313 0.8635388016700745
408 314 0.8718279600143433
408 316 0.8642263412475586
408 317 0.8852441310882568
408 319 0.8879655599594116
408 321 0.8718628883361816
408 322 0.8662236332893372
408 323 0.8748034238815308
408 325 0.8611106872558594
408 326 0.8674493432044983
408 327 0.8601045608520508
408 329 0.8626360297203064
408 330 0.876690685749054
408 331 0.8759890794754028
408 332 0.8623107075691223
408 333 0.8902553915977478
408 334 0.8734311461448669
408 335 0.9017857313156128
408 336 0.8778942823410034
408 338 0.8851971626281738
408 339 0.8749778866767883
408 340 0.8753000497817993
408 341 0.8650389313697815
408 344 0.8717212080955505
408 345 0.893680989742279
408 346 0.8614552021026611
408 347 0.8771780729293823
408 348 0.881601870059967
408 350 0.8716769218444824
408 351 0.8676444888114929
408 353 0.8640566468238831
408 354 0.8707517385482788
408 355 0.8573995232582092
408 356 0.8901610970497131
408 358 0.886056661605835
408 359 0.871231734752655
408 361 0.8667442798614502
408 362 0.8719359636306763
408 364 0.8813706636428833
408 365 0.8755843043327332
408 369 0.867020308971405
408 371 0.8906074166297913
408 372 0.8856598734855652
408 373 0.8810595870018005
408 374 0.8885895013809204
408 375 0.8671672940254211
408 376 0.9169062376022339
408 378 0.8759809732437134
408 381 0.8852348923683167
408 382 0.8732520341873169
408 383 0.8667730093002319
408 385 0.8758084774017334
408 386 0.8680964112281799
408 388 0.8794101476669312
408 389 0.8644568920135498
408 390 0.8770945072174072
408 391 0.9033452272415161
408 393 0.8817975521087646
408 394 0.8818316459655762
408 395 0.8801389336585999
408 396 0.886333703994751
408 397 0.8973647356033325
408 398 0.8620530962944031
408 399 0.889812171459198
408 400 0.894387423992157
408 401 0.8905307650566101
408 402 0.8915181159973145
408 403 0.879580557346344
408 404 0.8978749513626099
408 405 0.8836793303489685
408 406 0.8743464350700378
408 407 0.8956291079521179
408 426 0.8654999136924744
408 409 0.885093092918396
408 410 0.9077109098434448
408 411 0.8775371313095093
408 412 0.8875516057014465
408 413 0.8975657820701599
408 414 0.8973140716552734
408 415 0.897394061088562
408 416 0.8812293410301208
408 417 0.8969092965126038
408 418 0.8884022235870361
408 419 0.8819122910499573
408 420 0.869974672794342
408 422 0.8828974962234497
408 425 0.886328935623169
408 427 0.879255473613739
408 428 0.8965766429901123
408 429 0.8694767951965332
408 430 0.8825078010559082
408 431 0.8748062252998352
408 432 0.8927567005157471
408 433 0.8835521936416626
408 434 0.8884236216545105
408 435 0.8686956167221069
408 436 0.8769925236701965
408 437 0.8759157061576843
408 438 0.8826708793640137
408 442 0.8910563588142395
408 443 0.8715673685073853
408 444 0.8729957342147827
408 445 0.8941860795021057
408 446 0.893666684627533
408 448 0.8834623098373413
408 449 0.903480589389801
408 450 0.8764727115631104
408 451 0.8744614720344543
408 452 0.8886604309082031
408 453 0.8718676567077637
353 297 0.8723765015602112
353 301 0.8900208473205566
353 302 0.88267582654953
353 304 0.872067391872406
353 305 0.889735996723175
353 306 0.8884565830230713
353 307 0.8748024106025696
353 308 0.89222252368927
353 310 0.8545686602592468
353 311 0.8666855692863464
353 312 0.8891198039054871
353 313 0.8595306873321533
353 314 0.8703932762145996
353 316 0.8641720414161682
353 317 0.8851510286331177
353 319 0.8891108632087708
353 321 0.8742503523826599
353 322 0.8604678511619568
353 323 0.8698771595954895
353 324 0.8663345575332642
353 325 0.8583728671073914
353 326 0.8685770034790039
353 327 0.8623455762863159
353 329 0.8604351878166199
353 330 0.8743815422058105
353 331 0.8734545111656189
353 332 0.8530876636505127
353 333 0.8856003880500793
353 334 0.8716910481452942
353 335 0.898413896560669
353 336 0.8785591721534729
353 338 0.8841395378112793
353 339 0.8699566721916199
353 340 0.8710873126983643
353 341 0.8598094582557678
353 344 0.8742988705635071
353 345 0.8921746611595154
353 346 0.8569380044937134
353 347 0.8721691370010376
353 348 0.8811948299407959
353 350 0.8670185804367065
353 351 0.8632319569587708
353 352 0.8931584358215332
353 355 0.8558644652366638
353 383 0.8572425842285156
353 389 0.8595607280731201
353 386 0.8635876774787903
353 361 0.8642996549606323
353 354 0.8680635094642639
353 356 0.8886612057685852
353 358 0.8834406733512878
353 359 0.8745778799057007
353 362 0.8664220571517944
353 364 0.880953311920166
353 365 0.8790823221206665
353 366 0.8855637311935425
353 369 0.8651065826416016
353 370 0.8982887864112854
353 371 0.890389084815979
353 372 0.884179413318634
353 373 0.8842557072639465
353 374 0.8880057334899902
353 375 0.8665541410446167
353 376 0.9150969982147217
353 377 0.882938027381897
353 378 0.8766802549362183
353 380 0.8789765238761902
353 381 0.8835194110870361
353 382 0.8660728335380554
353 385 0.8778709769248962
353 388 0.8805139660835266
353 390 0.8769235014915466
353 391 0.9017398953437805
353 392 0.8794742226600647
353 393 0.8811464309692383
353 394 0.880526602268219
353 395 0.8807548880577087
353 396 0.8824440240859985
353 397 0.8978704810142517
353 398 0.8656008839607239
353 399 0.8887296915054321
353 400 0.891087532043457
353 401 0.8904435634613037
353 402 0.888725996017456
353 403 0.8757473826408386
353 404 0.8980836272239685
353 405 0.8791376352310181
353 406 0.8788176774978638
353 407 0.8932591080665588
353 409 0.8842726945877075
353 410 0.9125891327857971
353 411 0.8785842657089233
353 412 0.8841347098350525
353 413 0.8932719826698303
353 414 0.8944082260131836
353 415 0.8975862860679626
353 416 0.8816859722137451
353 417 0.8985980749130249
353 418 0.8859567046165466
353 419 0.8797469735145569
353 420 0.8671420216560364
353 421 0.9080771207809448
353 422 0.8792162537574768
353 424 0.886001467704773
353 425 0.8886474967002869
353 426 0.8689994812011719
353 427 0.8759069442749023
353 428 0.8926321864128113
353 429 0.8734590411186218
353 430 0.8789739608764648
353 431 0.8761979937553406
353 432 0.8948552012443542
353 433 0.8823931813240051
353 434 0.8892269730567932
353 435 0.8689190745353699
353 436 0.874372661113739
353 437 0.8724067211151123
353 438 0.8835342526435852
353 439 0.9150996208190918
353 442 0.8901668787002563
353 443 0.8702472448348999
353 444 0.8703373074531555
353 445 0.8898271322250366
353 446 0.8904534578323364
353 447 0.8926669955253601
353 448 0.8807995319366455
353 449 0.9025358557701111
353 450 0.8780404329299927
353 451 0.8744624257087708
353 452 0.889973521232605
353 453 0.8699967861175537
310 297 0.8717538714408875
310 301 0.889216423034668
310 304 0.8725895285606384
310 305 0.8897130489349365
310 306 0.892955482006073
310 307 0.879367470741272
310 308 0.8856108784675598
310 389 0.8565328121185303
310 346 0.8574556708335876
310 329 0.8584406971931458
310 313 0.8585425615310669
310 332 0.8586163520812988
310 325 0.8589800596237183
310 355 0.8590477108955383
310 361 0.8597228527069092
310 322 0.8613318204879761
310 327 0.8616331219673157
310 369 0.862457275390625
310 383 0.8629698753356934
310 311 0.8637197613716125
310 382 0.8642154932022095
310 314 0.8649020791053772
310 341 0.8649946451187134
310 312 0.8898219466209412
310 316 0.8675974607467651
310 317 0.8844716548919678
310 319 0.8878722786903381
310 321 0.8720703125
310 323 0.8684363961219788
310 324 0.869853675365448
310 326 0.8717516660690308
310 330 0.8731587529182434
310 331 0.8718327283859253
310 333 0.8886675238609314
310 334 0.872878909111023
310 336 0.875576376914978
310 338 0.8893994688987732
310 339 0.8766725659370422
310 340 0.8712794780731201
310 344 0.8752217888832092
310 345 0.8935036063194275
310 347 0.872666597366333
310 348 0.8818903565406799
310 350 0.8720133900642395
310 351 0.8666509985923767
310 352 0.8884130120277405
310 354 0.8732213377952576
310 358 0.8851110339164734
310 359 0.8766360878944397
310 364 0.8808394074440002
310 365 0.8743382692337036
310 366 0.8874325156211853
310 370 0.8989202380180359
310 371 0.8947705626487732
310 372 0.8815177083015442
310 375 0.8689212203025818
310 376 0.9155262112617493
310 377 0.8827736973762512
310 378 0.8721070885658264
310 380 0.8840607404708862
310 381 0.8830785155296326
310 385 0.8750935792922974
310 386 0.8652465343475342
310 388 0.8790315985679626
310 390 0.8763838410377502
310 391 0.9029784202575684
310 392 0.8759149312973022
310 393 0.8808168172836304
310 394 0.8807499408721924
310 395 0.8798984885215759
310 396 0.8850332498550415
310 397 0.8986940383911133
310 398 0.868076741695404
310 399 0.8889163136482239
310 400 0.8923466205596924
310 401 0.8909170031547546
310 402 0.8880190253257751
310 404 0.8978539705276489
310 405 0.8806102871894836
310 406 0.8795343041419983
310 407 0.8942660093307495
310 409 0.8838284015655518
310 410 0.9107522368431091
310 411 0.8698391318321228
310 412 0.8898913264274597
310 413 0.8950623273849487
310 414 0.8969091176986694
310 415 0.8977938890457153
310 416 0.8846896886825562
310 418 0.887434184551239
310 419 0.8821190595626831
310 420 0.8701303601264954
310 421 0.9081224203109741
310 422 0.8811842203140259
310 424 0.8879010677337646
310 425 0.8877798914909363
310 426 0.8677568435668945
310 427 0.8763113617897034
310 428 0.8939182758331299
310 429 0.873670756816864
310 430 0.8786917328834534
310 431 0.874676525592804
310 432 0.892720639705658
310 433 0.8814459443092346
310 434 0.8910091519355774
310 435 0.8685173988342285
310 436 0.8742735981941223
310 437 0.8748652935028076
310 438 0.885118305683136
310 439 0.9152374863624573
310 443 0.8697507381439209
310 445 0.888892650604248
310 446 0.8912521004676819
310 447 0.8946090936660767
310 448 0.8829460740089417
310 449 0.9006452560424805
310 450 0.8764589428901672
310 451 0.873672604560852
310 452 0.8855285048484802
310 453 0.8686376214027405
346 297 0.8742066025733948
346 301 0.8928419947624207
346 302 0.883121907711029
346 304 0.8685380816459656
346 305 0.8868953585624695
346 306 0.8930593729019165
346 307 0.8778866529464722
346 308 0.8881433010101318
346 311 0.8647429943084717
346 312 0.8930091857910156
346 313 0.8558091521263123
346 314 0.8701106309890747
346 316 0.8652140498161316
346 317 0.8852686882019043
346 319 0.8895074725151062
346 321 0.8733437061309814
346 322 0.8618065714836121
346 323 0.8711737990379333
346 324 0.8738477230072021
346 325 0.8596839904785156
346 326 0.8633771538734436
346 327 0.8625814318656921
346 329 0.861171543598175
346 330 0.8734775185585022
346 331 0.8700461387634277
346 332 0.8529530167579651
346 333 0.8880573511123657
346 334 0.8702103495597839
346 335 0.896966814994812
346 336 0.8773990273475647
346 338 0.8819034695625305
346 339 0.8762946724891663
346 340 0.8758205771446228
346 341 0.8618298768997192
346 344 0.8732885122299194
346 345 0.8922498822212219
346 355 0.8574934601783752
346 383 0.858015775680542
346 389 0.8596753478050232
346 375 0.8609694838523865
346 361 0.8609997630119324
346 398 0.8619194626808167
346 351 0.8620515465736389
346 420 0.8625521659851074
346 350 0.8631459474563599
346 347 0.8744531273841858
346 348 0.8809759020805359
346 352 0.891779363155365
346 354 0.8731634020805359
346 356 0.8895701766014099
346 358 0.8845266699790955
346 359 0.8733770251274109
346 362 0.8729532361030579
346 364 0.8811078667640686
346 365 0.873267650604248
346 366 0.884369432926178
346 369 0.866407573223114
346 371 0.8925989866256714
346 372 0.8838731050491333
346 373 0.8830108642578125
346 374 0.8885862231254578
346 376 0.9168829917907715
346 377 0.8851789832115173
346 380 0.8805145025253296
346 381 0.8835936784744263
346 382 0.871554434299469
346 385 0.8771170377731323
346 386 0.864364743232727
346 390 0.8745937943458557
346 391 0.9015994071960449
346 392 0.8821395635604858
346 393 0.8828498125076294
346 395 0.8820719122886658
346 396 0.8803926706314087
346 397 0.8963773250579834
346 399 0.8887810707092285
346 400 0.8922056555747986
346 401 0.8902548551559448
346 402 0.8886498212814331
346 403 0.8772293329238892
346 404 0.8959846496582031
346 405 0.8805751800537109
346 406 0.8778920769691467
346 407 0.8959915041923523
346 409 0.8866400122642517
346 410 0.9078223705291748
346 412 0.8865208625793457
346 413 0.8975754380226135
346 414 0.8946226239204407
346 415 0.8933170437812805
346 416 0.8825348615646362
346 417 0.896105170249939
346 418 0.884351909160614
346 419 0.8788300156593323
346 421 0.9094175100326538
346 422 0.878779411315918
346 424 0.886325478553772
346 425 0.8889132738113403
346 426 0.867849588394165
346 427 0.87955641746521
346 428 0.8932667970657349
346 429 0.8711323738098145
346 430 0.8793690204620361
346 431 0.8764201402664185
346 432 0.8929020762443542
346 433 0.8828970193862915
346 434 0.8891381621360779
346 435 0.8636785745620728
346 436 0.8773168921470642
346 437 0.8759155869483948
346 438 0.8864535689353943
346 439 0.9136142134666443
346 442 0.8898266553878784
346 443 0.8719229102134705
346 444 0.872481107711792
346 445 0.8918098211288452
346 446 0.8926446437835693
346 447 0.8932666182518005
346 448 0.8788371086120605
346 449 0.9047033190727234
346 450 0.8743513822555542
346 451 0.8754491806030273
346 452 0.8888764381408691
346 453 0.8675522804260254
369 301 0.8924591541290283
369 302 0.8862630724906921
369 306 0.8916803002357483
369 311 0.8690915107727051
369 319 0.8897778391838074
369 321 0.8766798973083496
369 322 0.8685547113418579
369 329 0.8668036460876465
369 330 0.8771812915802002
369 331 0.8757757544517517
369 332 0.8628922700881958
369 334 0.8756476044654846
369 336 0.8800188899040222
369 338 0.8898250460624695
369 341 0.8675074577331543
369 345 0.8947924971580505
369 347 0.8758684992790222
369 348 0.8824441432952881
369 350 0.8747839331626892
369 352 0.8956779837608337
369 356 0.8904436230659485
369 361 0.8678176999092102
369 362 0.8741937279701233
369 365 0.8777642250061035
369 383 0.8662540316581726
369 389 0.8664226531982422
369 355 0.8671944737434387
369 325 0.8688122630119324
369 327 0.8699083924293518
369 386 0.8706341981887817
369 351 0.8706642389297485
369 313 0.8708760142326355
369 375 0.8712494969367981
369 370 0.9002212882041931
369 373 0.8812596201896667
369 374 0.8897981643676758
369 376 0.9174336791038513
369 378 0.8779082298278809
369 381 0.883640706539154
369 385 0.8791877627372742
369 391 0.9027803540229797
369 392 0.8839878439903259
369 393 0.8843348622322083
369 395 0.8825385570526123
369 396 0.8851910829544067
369 400 0.8935056924819946
369 401 0.8911572098731995
369 403 0.8808291554450989
369 404 0.8991574048995972
369 405 0.8856698870658875
369 407 0.894791305065155
369 409 0.888446569442749
369 411 0.8791285157203674
369 412 0.8881068229675293
369 413 0.8981815576553345
369 415 0.8992531299591064
369 416 0.8852248787879944
369 419 0.8820888996124268
369 420 0.8736847043037415
369 425 0.8894646763801575
369 427 0.880995512008667
369 428 0.8970020413398743
369 429 0.8753808736801147
369 431 0.879349410533905
369 432 0.8967394232749939
369 434 0.89052414894104
369 437 0.8793603181838989
369 438 0.8854600787162781
369 446 0.894034743309021
369 447 0.894828736782074
369 449 0.9057210683822632
369 452 0.8872532248497009
389 297 0.877187967300415
389 301 0.8920654058456421
389 302 0.8839828968048096
389 304 0.8742116689682007
389 305 0.8896671533584595
389 306 0.8926905989646912
389 307 0.878871738910675
389 308 0.8913102149963379
389 311 0.866011381149292
389 312 0.8925347924232483
389 313 0.8641314506530762
389 314 0.8721311092376709
389 316 0.8662106990814209
389 317 0.883774995803833
389 321 0.8769415020942688
389 322 0.8648152351379395
389 323 0.8729459643363953
389 324 0.8722493052482605
389 325 0.8589910864830017
389 326 0.8645182251930237
389 327 0.8639516830444336
389 329 0.8636875152587891
389 330 0.8756840229034424
389 331 0.874865710735321
389 332 0.8566529154777527
389 333 0.886842668056488
389 334 0.8724152445793152
389 335 0.8992334008216858
389 336 0.8798797726631165
389 338 0.8891810774803162
389 339 0.8759178519248962
389 340 0.8727996945381165
389 341 0.8638687133789062
389 345 0.8950892686843872
389 347 0.8774228692054749
389 348 0.8831348419189453
389 350 0.8715178370475769
389 351 0.8660665154457092
389 354 0.8733622431755066
389 355 0.8600541353225708
389 356 0.8928062319755554
389 358 0.8826528787612915
389 359 0.876921534538269
389 361 0.8614097833633423
389 362 0.8746007680892944
389 364 0.8795519471168518
389 365 0.8767473101615906
389 366 0.8833576440811157
389 370 0.8985196352005005
389 371 0.8901156783103943
389 372 0.8840846419334412
389 374 0.8897230625152588
389 375 0.8662296533584595
389 376 0.9170771241188049
389 377 0.8834701180458069
389 378 0.8784389495849609
389 380 0.8800039887428284
389 381 0.8860217332839966
389 382 0.8671201467514038
389 383 0.8583353161811829
389 385 0.8804137110710144
389 386 0.8669342994689941
389 388 0.881847620010376
389 398 0.8631197810173035
389 390 0.8746519684791565
389 392 0.8817345499992371
389 393 0.8815402388572693
389 395 0.8825525641441345
389 396 0.8855878114700317
389 397 0.8991830945014954
389 399 0.8917024731636047
389 400 0.8952317237854004
389 402 0.8921469449996948
389 403 0.8791326284408569
389 404 0.8997495770454407
389 405 0.8822535276412964
389 406 0.8768950700759888
389 409 0.8873706459999084
389 410 0.9133716821670532
389 411 0.8772645592689514
389 412 0.8894964456558228
389 413 0.896755039691925
389 416 0.8834367990493774
389 417 0.89836585521698
389 418 0.8860555291175842
389 419 0.8790892362594604
389 420 0.8690173625946045
389 421 0.910269021987915
389 422 0.8805189728736877
389 425 0.8888291716575623
389 426 0.8687914609909058
389 427 0.8800065517425537
389 428 0.8960905075073242
389 429 0.8756983280181885
389 430 0.8817444443702698
389 431 0.8780481219291687
389 432 0.8946903944015503
389 433 0.8811346292495728
389 435 0.8671424388885498
389 436 0.8742437362670898
389 437 0.8739134073257446
389 439 0.9137066602706909
389 442 0.8929588198661804
389 443 0.8695164918899536
389 444 0.8755569458007812
389 445 0.8920279741287231
389 446 0.8913838267326355
389 447 0.8925123810768127
389 448 0.8802056908607483
389 449 0.9048707485198975
389 450 0.8758293986320496
389 451 0.8784051537513733
389 453 0.8683831691741943
355 297 0.8738952875137329
355 301 0.8907233476638794
355 302 0.8829778432846069
355 304 0.8687664866447449
355 305 0.8877244591712952
355 306 0.8935456871986389
355 307 0.8772825598716736
355 308 0.8911385536193848
355 311 0.8680968880653381
355 312 0.8908707499504089
355 313 0.8584454655647278
355 314 0.8680248856544495
355 316 0.8638397455215454
355 317 0.8838230967521667
355 319 0.886008620262146
355 321 0.8718991279602051
355 322 0.8585959672927856
355 323 0.8654803037643433
355 324 0.8683107495307922
355 325 0.8556273579597473
355 326 0.8678812980651855
355 327 0.8605445027351379
355 329 0.8625011444091797
355 330 0.8730518221855164
355 331 0.8744497895240784
355 332 0.8557142019271851
355 333 0.8865442872047424
355 334 0.8674798607826233
355 335 0.8968744874000549
355 336 0.8751009702682495
355 338 0.8865812420845032
355 339 0.8722760677337646
355 340 0.8703091144561768
355 341 0.8594904541969299
355 344 0.8716350793838501
355 345 0.893656849861145
355 347 0.8735784292221069
355 348 0.8802692890167236
355 350 0.8692218661308289
355 351 0.8644490838050842
355 352 0.8910315036773682
355 354 0.8663906455039978
355 361 0.8614530563354492
355 435 0.8620913028717041
355 398 0.8626865744590759
355 383 0.8627208471298218
355 386 0.8653478622436523
355 356 0.8871013522148132
355 358 0.8835904002189636
355 359 0.8715211153030396
355 362 0.8663461804389954
355 364 0.8771933317184448
355 365 0.8785321116447449
355 366 0.8839026093482971
355 370 0.8999399542808533
355 371 0.8925500512123108
355 372 0.8848540186882019
355 373 0.8812894225120544
355 374 0.8861913084983826
355 375 0.8656387329101562
355 376 0.9137375354766846
355 377 0.8828057050704956
355 378 0.8758549094200134
355 380 0.8834853172302246
355 381 0.8828908205032349
355 382 0.8687237501144409
355 385 0.8746644258499146
355 388 0.8795828819274902
355 390 0.8745680451393127
355 391 0.9018172025680542
355 392 0.8803393244743347
355 393 0.8785243034362793
355 394 0.8788735866546631
355 395 0.8812000751495361
355 396 0.8837242126464844
355 397 0.8957644701004028
355 399 0.8896775245666504
355 400 0.8926935195922852
355 401 0.8887556791305542
355 402 0.8876950144767761
355 403 0.8763262629508972
355 404 0.8952570557594299
355 405 0.8823189735412598
355 406 0.8731784820556641
355 407 0.8906497359275818
355 409 0.8826963305473328
355 410 0.9085381031036377
355 411 0.8748776912689209
355 412 0.8852089047431946
355 413 0.8942115902900696
355 414 0.8958378434181213
355 415 0.8945885896682739
355 416 0.8780625462532043
355 417 0.8948421478271484
355 418 0.8865082263946533
355 419 0.8776383399963379
355 420 0.8705399036407471
355 421 0.9071003198623657
355 422 0.8782348036766052
355 424 0.884258508682251
355 425 0.8884701132774353
355 426 0.8660495281219482
355 427 0.874274492263794
355 428 0.8906252384185791
355 429 0.8703727126121521
355 430 0.8770505785942078
355 431 0.8731470704078674
355 432 0.8922540545463562
355 433 0.8838139176368713
355 434 0.8855760097503662
355 436 0.8737033009529114
355 437 0.8723733425140381
355 438 0.8811159729957581
355 439 0.9136408567428589
355 442 0.8896127343177795
355 443 0.8693511486053467
355 444 0.8718743324279785
355 445 0.8911796808242798
355 446 0.8912718296051025
355 447 0.8924635648727417
355 448 0.8796873092651367
355 449 0.9040516018867493
355 450 0.8746710419654846
355 451 0.8697842359542847
355 452 0.8827387690544128
355 453 0.8701441884040833
322 297 0.8770214319229126
322 301 0.8919715881347656
322 302 0.8857086300849915
322 304 0.8742964863777161
322 305 0.8908172249794006
322 307 0.8787735104560852
322 311 0.8677421808242798
322 312 0.8913193941116333
322 313 0.8634310364723206
322 314 0.8712909817695618
322 316 0.8686249852180481
322 317 0.8825646042823792
322 321 0.8750318884849548
322 332 0.8577346801757812
322 383 0.8624499440193176
322 325 0.862611711025238
322 329 0.8626682758331299
322 327 0.8637442588806152
322 341 0.8639652132987976
322 398 0.8639957308769226
322 361 0.8660511374473572
322 435 0.8672758936882019
322 323 0.8709229230880737
322 324 0.8730071187019348
322 326 0.870603621006012
322 330 0.876006543636322
322 331 0.8742527365684509
322 333 0.8890833854675293
322 335 0.9000367522239685
322 338 0.8872940540313721
322 339 0.8750839829444885
322 340 0.8750522136688232
322 344 0.8755004405975342
322 351 0.8686522245407104
322 352 0.8943313360214233
322 354 0.8718875646591187
322 356 0.8918348550796509
322 358 0.8845029473304749
322 359 0.8761031627655029
322 364 0.8805361986160278
322 365 0.8796868324279785
322 366 0.8829349875450134
322 370 0.8997093439102173
322 371 0.8928381204605103
322 372 0.8852701187133789
322 373 0.8847237825393677
322 374 0.8885290622711182
322 375 0.8687312006950378
322 376 0.9175878167152405
322 377 0.8844064474105835
322 378 0.8795205354690552
322 380 0.8845023512840271
322 381 0.886598527431488
322 382 0.8703113794326782
322 385 0.8800467252731323
322 386 0.8689450025558472
322 388 0.8814587593078613
322 390 0.8754068613052368
322 391 0.9003550410270691
322 392 0.8827497959136963
322 393 0.8814888000488281
322 394 0.883111834526062
322 395 0.8832385540008545
322 396 0.8826292157173157
322 397 0.8994079828262329
322 399 0.8879395127296448
322 400 0.8934431076049805
322 401 0.8932300209999084
322 402 0.8885729908943176
322 403 0.8810931444168091
322 405 0.8807619214057922
322 406 0.8773919343948364
322 407 0.8949359059333801
322 409 0.8843947052955627
322 410 0.9126731157302856
322 411 0.8756799101829529
322 412 0.8891668319702148
322 413 0.8955613374710083
322 414 0.89467853307724
322 415 0.8983977437019348
322 416 0.8873558640480042
322 417 0.8965648412704468
322 418 0.8892369270324707
322 419 0.8790945410728455
